name,type,parish,code,longitude,latitude
Blenheim,Rural,St. Andrew,DM01,-61.38330889,15.59270348
La Source,Rural,St. Andrew,DM01,-61.265827,15.516454
Providence,Rural,St.Andrew,DM01,-61.403699,15.612604
Anse de Mai,Rural,St. Andrew,DM01,-61.285722,15.246077
Au Park,Rural,St. Andrew,DM01,-61.26257108,15.50812855
Belmanier,Rural,St. Andrew,DM01,-61.37898374,15.30281123
Bense,Rural,St. Andrew,DM01,-61.3748196,15.3093858
Beryl,Rural,St. Andrew,DM01,-61.340173,15.423165
Calibishie,Rural,St. Andrew,DM01,-61.34784833,15.26624244
Caye-En-Boucs,Rural,St. Andrew,DM01,-61.40944,15.586599
Concorde,Rural,St. Andrew,DM01,-61.37557286,15.5883004
Delaford,Rural,St. Andrew,DM01,-61.401842,15.606722
Demitrie,Rural,St. Andrew,DM01,-61.466345,15.508969
Dos D'Ane,Rural,St. Andrew,DM01,-61.394139,15.591537
Enbas,Rural,St. Andrew,DM01,-61.251274,15.308442
Gommier,Rural,St. Andrew,DM01,-61.38878,15.373466
Hampstead,Rural,St. Andrew,DM01,-61.42084838,15.57885664
L'Autre Bord,Rural,St. Andrew,DM01,-61.34804006,15.59111366
La Haut,Rural,St. Andrew,DM01,-61.37305,15.75744
Lower Penville,Rural,St. Andrew,DM01,-61.388719,15.338048
Marigot,Rural,St. Andrew,DM01,-61.460809,15.631039
Melville Hall,Rural,St. Andrew,DM01,-61.263952,15.291887
Moore Park Estate,hamlet,St. Andrew,DM01,-61.263575,15.492444
Paix Bouche,Rural,St. Andrew,DM01,-61.25932,15.338253
Penville,village,St. Andrew,DM01,-61.424657,15.416678
Savane Paille,Rural,St. Andrew,DM01,-61.25750841,15.44351541
Thibaud,Rural,St. Andrew,DM01,-61.370542,15.284114
Upper Penville,Rural,St. Andrew,DM01,-61.307005,15.54805
Vieille Case,Rural,St. Andrew,DM01,-61.391647,15.345236
Wesley,Rural,St. Andrew,DM01,-61.375588,15.291258
Woodford Hill,Rural,St. Andrew,DM01,-61.46319875,15.62359643
Paradise Valley,Suburban,St. George,DM01,-61.361175,15.337095
Terre Plat,Rural,St. Andrew,DM01,-61.38805,15.329577
Mahaut River,Rural,St. David,DM02,-61.459984,15.620828
Atkinson,Rural,St. David,DM02,-61.461924,15.485813
Bataka,Rural,St. David,DM02,-61.273465,15.485492
Castle Bruce,Rural,St. David,DM02,-61.35742783,15.31287226
Gaulette,Rural,St. David,DM02,-61.355078,15.366079
Good Hope,Rural,St. David,DM02,-61.463749,15.615774
Grand Fond,Rural,St. David,DM02,-61.45083462,15.46096662
Morne Jaune,Rural,St. David,DM02,-61.427935,15.62742
Morpo,Rural,St. David,DM02,-61.266594,15.287862
Petite Soufriere,Rural,St. David,DM02,-61.423894,15.632685
Riviere Cyrique,Rural,St. David,DM02,-61.258516,15.427995
Salybia,Rural,St. David,DM02,-61.41141293,15.5841567
San Sauveur,Rural,St. David,DM02,-61.468246,15.515118
Sineku,Rural,St. David,DM02,-61.30384492,15.24768152
St. Cyr,Rural,St. David,DM02,-61.36075752,15.29654874
Tranto,Rural,St. David,DM02,-61.374086,15.30202
Dix Pas,Rural,St. David,DM02,-61.410728,15.617551
Rosalie,Rural,St. David,DM02,-61.364812,15.275223
Roger,Rural,St. George,DM03,-61.251342,15.311936
Bath Estate,Suburban,St. George,DM03,-61.357582,15.317067
Belle Vue Rawle,hamlet,St. George,DM03,-61.38645848,15.31497567
Bellevue Chopin,Rural,St. George,DM03,-61.282188,15.244964
Carib Territory,Rural,St. George,DM03,-61.37601612,15.29075702
Castle Comfort,Suburban,St. George,DM03,-61.35670519,15.2233341
Citronniere,Suburban,St. George,DM03,-61.254279,15.482902
Copt Hall,Suburban,St. George,DM03,-61.34805149,15.28874466
Eggleston,Rural,St. George,DM03,-61.45701082,15.56512071
Elmshall,Suburban,St. George,DM03,-61.406324,15.608584
Fond Baron,Rural,St. George,DM03,-61.25589207,15.41198808
Fond Cani,Suburban,St. George,DM03,-61.38581082,15.3053534
Fond Cole,Suburban,St. George,DM03,-61.27542095,15.36160291
Fortune,Suburban,St. George,DM03,-61.30203506,15.24196987
Giraudel,Rural,St. George,DM03,-61.449983,15.587594
Goodwill,Suburban,St. George,DM03,-61.457422,15.607432
Gutter,Suburban,St. George,DM03,-61.381089,15.307815
Kings Hill,Suburban,St. George,DM03,-61.324099,15.242485
Laudat,Rural,St. George,DM03,-61.366493,15.592816
Loubiere,Suburban,St. George,DM03,-61.402616,15.371868
Louisville,Suburban,St. George,DM03,-61.37792693,15.29710862
Madrel,Rural,St. George,DM03,-61.424673,15.635339
Morne Prosper,Rural,St. George,DM03,-61.246002,15.328526
New Town,Suburban,St. George,DM03,-61.45765526,15.58019756
Potters Ville,suburb,St. George,DM03,-61.268199,15.287968
Roseau,Capital,St. George,DM03,-61.28463,15.319695
Shawford,Suburban,St. George,DM03,-61.33145136,15.33455132
Stock Farm,Suburban,St. George,DM03,-61.41247445,15.6236046
Tarish Pit,suburb,St. George,DM03,-61.42487237,15.39690827
Trafalgar,Rural,St. George,DM03,-61.41051,15.402955
Wall House,Suburban,St. George,DM03,-61.372752,15.275076
Wotten Waven,Rural,St. George,DM03,-61.37081347,15.30459364
Yampiece,suburb,St. George,DM03,-61.411681,15.5624624
Silver Lake,Suburban,St. George,DM03,-61.432355,15.427502
St. Aromant,Suburban,St. George,DM03,-61.370464,15.275016
Capuchin,Rural,St. John,DM04,-61.396448,15.363618
Chance,Suburban,St. John,DM04,-61.252,15.474988
Zicack,Suburban,St. John,DM04,-61.28219547,15.5370193
De La Rosine,Suburban,St. John,DM04,-61.392232,15.347491
Borne,Rural,St. John,DM04,-61.292975,15.543545
Clifton,Rural,St. John,DM04,-61.428623,15.418463
Cocoyer,Rural,St. John,DM04,-61.332397,15.235393
Cottage,Rural,St. John,DM04,-61.4198065,15.53701903
Glanvillia,Suburban,St. John,DM04,-61.39121,15.32402
Grange,Suburban,St. John,DM04,-61.26297694,15.35363887
Guillet,Rural,St. John,DM04,-61.34767366,15.31078289
Lagoon,Suburban,St. John,DM04,-61.447512,15.4565
Morne-a-Louis,Rural,St. John,DM04,-61.445434,15.613838
Picard,Suburban,St. John,DM04,-61.464222,15.607073
Portsmouth,Urban,St. John,DM04,-61.25524,15.427579
Tanetane,Rural,St. John,DM04,-61.389145,15.497446
Toucari,Rural,St. John,DM04,-61.38000715,15.29264009
Morne Soleil,Rural,St. John,DM04,-61.445434,15.575519
One Mile,Suburban,St. John,DM04,-61.41122257,15.5903483
Grand Savane,Urban,St. Joseph,DM05,-61.376808,15.301794
Belles,Rural,St. Joseph,DM05,-61.344954,15.41052
Castaways,Rural,St. Joseph,DM05,-61.4193565,15.6297653
Coulibistrie,Rural,St. Joseph,DM05,-61.269125,15.25516
Layou,Rural,St. Joseph,DM05,-61.25691736,15.39167751
Layou Park,Rural,St. Joseph,DM05,-61.457358,15.556101
Mero,Rural,St. Joseph,DM05,-61.326048,15.264359
Morne Rachette,Rural,St. Joseph,DM05,-61.37499223,15.26041338
Penrice,Rural,St. Joseph,DM05,-61.34376,15.377564
Salisbury,Rural,St. Joseph,DM05,-61.45495544,15.57380172
St. Joseph,Rural,St. Joseph,DM05,-61.3898959,15.3020244
Macoucherie,Rural,St. Joseph,DM05,-61.38804,15.329628
Pointe Michel,Suburban,St. Luke,DM06,-61.25829761,15.35922217
Gallion,Rural,St. Mark,DM07,-61.253258,15.37185
Soufriere,Rural,St. Mark,DM07,-61.38572604,15.29893987
Scotts Head,Rural,St. Mark,DM07,-61.436179,15.437269
Stowe,Rural,St. Patrick,DM08,-61.25756247,15.49456635
Grand Coulibri,Rural,St. Patrick,DM08,-61.25507587,15.40339147
Geneva,Rural,St.Patrick,DM08,-61.46187261,15.6042875
Bagatelle,Rural,St. Patrick,DM08,-61.365825,15.21231
Boetica,Rural,St. Patrick,DM08,-61.354128,15.323817
Carib,Rural,St. Patrick,DM08,-61.370077,15.305103
Carse O' Gowrie,Rural,St. Patrick,DM08,-61.24782726,15.46754297
Delices,Rural,St. Patrick,DM08,-61.357259,15.234295
Dubuc,Rural,St. Patrick,DM08,-61.368935,15.346916
Fond Calabasse,Rural,St. Patrick,DM08,-61.374914,15.306125
Fond St. Jean,Rural,St. Patrick,DM08,-61.25310654,15.48985948
Grandbay,Rural,St. Patrick,DM08,-61.423991,15.40627748
Hagley,hamlet,St. Patrick,DM08,-61.384642,15.310213
La Plaine,Rural,St. Patrick,DM08,-61.293483,15.245703
Laroche,hamlet,St. Patrick,DM08,-61.355316,15.360152
Laronde,Rural,St. Patrick,DM08,-61.461224,15.597765
Montine,hamlet,St. Patrick,DM08,-61.3852373,15.308172
Petite Savane,Rural,St. Patrick,DM08,-61.414912,15.388752
Pichelin,Rural,St. Patrick,DM08,-61.395708,15.592569
Tete Morne,Rural,St. Patrick,DM08,-61.340449,15.235937
Victoria,hamlet,St. Patrick,DM08,-61.3970335,15.59983767
Bon Repos,Rural,St. Paul,DM09,-61.463856,15.609527
Campbell,Rural,St. Paul,DM09,-61.347473,15.323793
Canefield,Suburban,St. Paul,DM09,-61.252387,15.4309222
Check Hall,Suburban,St. Paul,DM09,-61.421016,15.629113
Cochrane,Rural,St. Paul,DM09,-61.268645,15.289962
Corona,Rural,St. Paul,DM09,-61.4057312,15.61433113
Jimmit,Suburban,St. Paul,DM09,-61.370647,15.281067
Mahaut,Suburban,St. Paul,DM09,-61.393818,15.391694
Massacre,Suburban,St. Paul,DM09,-61.31135115,15.56460674
Morne Daniel,Suburban,St. Paul,DM09,-61.3293559,15.58304827
Mount Joy,Rural,St. Paul,DM09,-61.33944321,15.31735592
Pond Casse,Rural,St. Paul,DM09,-61.3797996,15.3084424
River Estate,Suburban,St. Paul,DM09,-61.450965,15.57816
Springfield,Rural,St. Paul,DM09,-61.451504,15.577577
Sylvania,Rural,St. Paul,DM09,-61.444265,15.445973
Tarreau,Rural,St. Paul,DM09,-61.457416,15.580746
Warner,Rural,St. Paul,DM09,-61.323062,15.236102
Coco Bottom,Suburban,St. Paul,DM09,-61.319307,15.24571
Bioche,Rural,St. Peter,DM10,-61.406988,15.588927
Colihaut,Rural,St. Peter,DM10,-61.410419,15.596033
Dublanc,Rural,St. Peter,DM10,-61.383175,15.340263
